doremy@ucsc-android-devel ~/D/redwood-aio (dev-gen-pipeline)> xmake r pipe-cifar-dense-vk -l debug -s 1
[1/3] Running pipe-cifar-dense-vk on device: 3A021JEHN02756
build/android/arm64-v8a/release/pipe-cifar-dense-vk: 1 file pushed, 0 skipped. 496.1 MB/s (2567368 bytes in 0.005s)
[2025-02-16 20:41:26.309] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.309] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.309] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.309] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.312] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.312] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.312] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.312] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.312] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.312] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.312] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.312] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.312] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.312] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:26.314] [debug] [vk] process_stage_6, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.331] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314cab90
[2025-02-16 20:41:26.331] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314cab90
[2025-02-16 20:41:26.331] [debug] [vk] process_stage_4, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.332] [debug] [vk] process_stage_5, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.333] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314cab90
[2025-02-16 20:41:26.333] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314cab90
[2025-02-16 20:41:26.333] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314cab90
[2025-02-16 20:41:26.333] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314cab90
[2025-02-16 20:41:26.339] [debug] [vk] process_stage_6, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.341] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.341] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.341] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.341] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.341] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.341] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.341] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.341] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.341] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.341] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:26.356] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.356] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.356] [debug] [vk] process_stage_4, app_data: 0xb400007b314cab90
[2025-02-16 20:41:26.357] [debug] [vk] process_stage_5, app_data: 0xb400007b314cab90
[2025-02-16 20:41:26.358] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.358] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.359] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.359] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.365] [debug] [vk] process_stage_6, app_data: 0xb400007b314cab90
[2025-02-16 20:41:26.369] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.369] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.369] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.369] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.369] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.369] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.370] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.370] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.370] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.370] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:26.382] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.382] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.382] [debug] [vk] process_stage_4, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.383] [debug] [vk] process_stage_5, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.384] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.384] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.384] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.384] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.390] [debug] [vk] process_stage_6, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.398] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.398] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.399] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.399] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.399] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.399] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.400] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.400] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.400] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.400] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:26.407] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.407] [debug] [vk] process_stage_4, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.407] [debug] [omp][519253048496][thread 1] process_stage_1, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.407] [debug] [vk] process_stage_5, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.408] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.408] [debug] [omp][519253048496][thread 1] process_stage_2, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.409] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.409] [debug] [omp][519253048496][thread 1] process_stage_3, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.415] [debug] [vk] process_stage_6, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.427] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.427] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.427] [debug] [omp][519194254512][thread 2] process_stage_8, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.427] [debug] [omp][519202667696][thread 1] process_stage_8, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.427] [debug] [omp][519169064112][thread 3] process_stage_8, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.427] [debug] [omp][519322258608][thread 0] process_stage_8, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.428] [debug] [omp][519194254512][thread 2] process_stage_9, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.428] [debug] [omp][519169064112][thread 3] process_stage_9, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.428] [debug] [omp][519322258608][thread 0] process_stage_9, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.428] [debug] [omp][519202667696][thread 1] process_stage_9, app_data: 0xb400007b314c4470
[2025-02-16 20:41:26.431] [debug] [vk] process_stage_4, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.432] [debug] [vk] process_stage_5, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.440] [debug] [vk] process_stage_6, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.456] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314cab90
[2025-02-16 20:41:26.456] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314cab90
[2025-02-16 20:41:26.486] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.486] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.515] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.515] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.545] [debug] [omp][519323298992][thread 0] process_stage_7, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.545] [debug] [omp][519227858096][thread 1] process_stage_7, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.874] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.874] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.877] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.877] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.878] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.883] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314cdd90
[2025-02-16 20:41:26.920] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c4790
[2025-02-16 20:41:26.922] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c4790
[2025-02-16 20:41:26.924] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c4790
[2025-02-16 20:41:26.924] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c4790
[2025-02-16 20:41:26.924] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c4790
[2025-02-16 20:41:26.931] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c4790
[2025-02-16 20:41:26.954] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.954] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.956] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.956] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.956] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.956] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c95b0
[2025-02-16 20:41:26.976] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.976] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.978] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.978] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.978] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.978] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c7350
[2025-02-16 20:41:26.997] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.997] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.998] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.998] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.999] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c2210
[2025-02-16 20:41:26.999] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c2210
[2025-02-16 20:41:27.018] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c4470
[2025-02-16 20:41:27.018] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c4470
[2025-02-16 20:41:27.019] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c4470
[2025-02-16 20:41:27.019] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c4470
[2025-02-16 20:41:27.020] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c4470
[2025-02-16 20:41:27.020] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c4470
[2025-02-16 20:41:27.039] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:27.039] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:27.040] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:27.040] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:27.041] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:27.041] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c5d70
[2025-02-16 20:41:27.060] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c2850
[2025-02-16 20:41:27.060] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c2850
[2025-02-16 20:41:27.062] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c2850
[2025-02-16 20:41:27.062] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c2850
[2025-02-16 20:41:27.062] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c2850
[2025-02-16 20:41:27.062] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c2850
[2025-02-16 20:41:27.082] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:27.082] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:27.083] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:27.083] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:27.083] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:27.083] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c5a50
[2025-02-16 20:41:27.103] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:27.103] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:27.104] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:27.104] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:27.104] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:27.104] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c18b0
[2025-02-16 20:41:27.124] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:27.124] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:27.125] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:27.125] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:27.126] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:27.126] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c2b70
[2025-02-16 20:41:27.146] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:27.146] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:27.147] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:27.147] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:27.147] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:27.147] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c31b0
[2025-02-16 20:41:27.168] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:27.168] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:27.169] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:27.169] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:27.169] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:27.169] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c4ab0
[2025-02-16 20:41:27.189] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c1590
[2025-02-16 20:41:27.189] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c1590
[2025-02-16 20:41:27.191] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c1590
[2025-02-16 20:41:27.191] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c1590
[2025-02-16 20:41:27.191] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c1590
[2025-02-16 20:41:27.191] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c1590
[2025-02-16 20:41:27.210] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c2530
[2025-02-16 20:41:27.210] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c2530
[2025-02-16 20:41:27.212] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c2530
[2025-02-16 20:41:27.212] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c2530
[2025-02-16 20:41:27.212] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c2530
[2025-02-16 20:41:27.212] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c2530
[2025-02-16 20:41:27.231] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314bf330
[2025-02-16 20:41:27.231] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314bf330
[2025-02-16 20:41:27.233] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314bf330
[2025-02-16 20:41:27.233] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314bf330
[2025-02-16 20:41:27.233] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314bf330
[2025-02-16 20:41:27.233] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314bf330
[2025-02-16 20:41:27.253] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:27.253] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:27.254] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:27.254] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:27.255] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:27.255] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314bffb0
[2025-02-16 20:41:27.275] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314bf650
[2025-02-16 20:41:27.275] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314bf650
[2025-02-16 20:41:27.276] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314bf650
[2025-02-16 20:41:27.276] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314bf650
[2025-02-16 20:41:27.276] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314bf650
[2025-02-16 20:41:27.276] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314bf650
[2025-02-16 20:41:27.296] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:27.296] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:27.297] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:27.297] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:27.298] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:27.298] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c50f0
[2025-02-16 20:41:27.317] [debug] [omp][519325379760][thread 0] process_stage_1, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:27.317] [debug] [omp][519304441008][thread 1] process_stage_1, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:27.319] [debug] [omp][519325379760][thread 0] process_stage_2, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:27.319] [debug] [omp][519304441008][thread 1] process_stage_2, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:27.319] [debug] [omp][519304441008][thread 1] process_stage_3, app_data: 0xb400007b314c1bd0
[2025-02-16 20:41:27.319] [debug] [omp][519325379760][thread 0] process_stage_3, app_data: 0xb400007b314c1bd0
